" due to action: ","при действии:"
"The Video API to Manage Video functions","Видео API для контроля Видео функций"
"The alias for embedding your slider, example: slider1","Алиас вашего слайдера, например: slider1"
"The amount of max visible Thumbnails in the same time. ","Максимальное кол-во одновременно видимых миниатюр."
"The amount of max visible tabs in same time.","Макс. кол-во одновременно видимых табов."
"The basic Height of one Thumbnail.","Базовая высота миниатюры."
"The basic width of one tab.","Стандартная ширина одного таба."
"The border radius of slides","Радиус границы слайдов"
"The bottom margin of the slider wrapper div","Нижний край поля обертки слайдера div"
"The duration of the transition.","Длительность анимации"
"The easing of Appearing transition.","Функция скорости анимации появления."
"The easing of Disappearing transition.","Функция скорости анимации исчезания."
"The height of the progress bar","Высота Индикатора прогресса."
"The horizontal gap/space between the slides","Горизонтальное расстояние между слайдами"
"The image that will be loaded instead of the slider.","Изображение, которое будет загружено вместо слайдера."
"The left margin of the slider wrapper div","Левый край поля обертки слайдера div"
"The link to the post","Ссылка на запись"
"The maximum rotation of the Side elements. Rotation will depend on the element distance to the current focused element. 0 will turn off the Rotation","Макс. поворот боковых элементов. Поворот зависит от расстояния элемента до текущего элемента. 0 - выключит поворот."
"The maximum scale down of the Side elements. Scale will depend on the element distance to the current focused element. Min value is 0 and max value is 100.","Макс. уменьшение боковых элементов. Масштабирование зависит от расстояния между элементом и сфокусированным элементом. Мин. значение = 0, макс. значение = 100."
"The maximum visible items in same time.","Макс. кол-во одновременно видимых элементов."
"The minimum height of the Slider in FullScreen mode.","Минимальная высота Слайдера в полноэкранном режиме"
"The minimum height of the Slider in FullWidth or Auto mode.","Минимальная высота Слайдера в режиме Полной Ширины или Авто режиме."
"The minimum width of the auto resized Tabs. Between Max and Min width the sizes are auto calculated).","Минимальная ширина табов. Размер между макс. и мин. шириной рассчитывается автоматически."
"The minimum width of the auto resized thumbs. Between Max and Min width the sizes are auto calculated).","Минимальная ширина миниатюры. Значения между мин. и макс. шириной рассчитываются автоматически."
"The number of slots or boxes the slide is divided into.","Кол-во слотов на которые делится слайд."
"The opacity of the progress bar <br>(0 == Transparent, 100 = Solid color, 50 = 50% opacity etc...)","Прозрачность Индикатора прогресса <br>(0 == прозрачная , 100 = непрозрачная, 50 = 50% прозрачности )
"
"The padding bottom of slides","Отступ снизу для слайдов"
"The padding top of slides","Отступ сверху для слайдов"
"The position of the slider within the parrent container. (float:left or float:right or with margin:0px auto;). We recomment do use always CENTER, since the slider will auto fill and grow with the wrapping container. Set any border,padding, floating etc. to the wrapping container where the slider embeded instead of using left/right here !","Позиция слайдера внутри родительского контейнера. 
(float:left или float:right или с  margin:0px auto;). Мы рекомендуем всегда использовать ЦЕНТР, потому что слайдер самостоятельно займет все свободное пространство 
родительского контейнера. Используйте CSS для 
родительского контейнера ( border, padding, float ... ) "
"The right margin of the slider wrapper div","Правый край поля обертки слайдера div"
"The source of the general background image.","Источник 
изображения общего фона."
"The state of the slide. The unpublished slide will be excluded from the slider.","Состояние слайда. Неопубликованные слайд будут исключены из ползунка."
"The target of the slide link.","Цель ссылки."
"The time one slide stays on the screen in Milliseconds. This is a Default Global value. Can be adjusted slide to slide also in the slide editor.","Время показа одного слайда в ms. Это глобальное значение по умолчанию. Может быть изменено для конкретного слайда в редакторе слайдов."
"The title of the slide, will be shown in the slides list.","Название слайда, будут показаны в списке слайдов."
"The title of the slider, example: Slider 1","Название слайдера, например: Slider 1"
"The top margin of the slider wrapper div","Верхний край поля обертки слайдера div"
"The wrapper div padding of tabs.","Отступы контейнера табов."
"The wrapper div padding of thumbnails","Padding контейнера миниатюр"
"The z-index position of the link related to layers","z-index позиция ссылки относительно слоев"
"There are several ways to add your slider to your wordpress post / page / etc.","Существует несколько способов добавления слайдера на страницу / запись Wordpress'а"
"This class does not exist.","Класс не найден."
"This navigation element does not exist, create one?","Элемент Навигации не существует, создать Элемент?"
"This will disable KenBurns on mobile devices to save performance","Выключит KenBurn на телефонах для большей производительности"
"This will enable the option to export the Slider Markups to copy/paste it directly into websites.","Включить возможность экспорта разметки для вставки / копирования непосредственно на сайт."
"This will reset the navigation, continue?","Это сбросит навигацию, продолжить?"
"This will update the Class with the current set Style settings, this may affect other Sliders. Proceed?","Настройки Класса будет обновлены в соответствии с текущими настройками Стиля, это может отразиться на других Слайдерах. Продолжить?"
Thumbnail,Миниатюра
Thumbnail:,Миниатюра:
Thumbnails,Миниатюры
"Thumbnails Style","Стиль Миниатюр"
"Thumbnails wrapper background color. For transparent leave empty.","Цвет фона миниатюр. Если не указан - прозрачный."
Thumbs,Миниатюры
"Time after that the bullets will be hidden(Default: 200 ms)","Время после которого маркеры будут скрыты. ( По умолчанию: 200 ms )"
"Time after that the tabs will be hidden on Mobile (Default: 1200 ms)","Время после которого табы будут скрыты на Телефоне ( По умолчанию: 1200 ms )"
"Time after that the tabs will be hidden(Default: 200 ms)","Время после которого табы будут скрыты ( По умолчанию: 200 ms )"
"Time after that the thumbnails will be hidden on Mobile (Default: 1200 ms)","Время после которого миниатюры будут спрятаны на Телефоне ( по умолчанию: 1200 ms)"
"Time after that the thumbnails will be hidden(Default: 200 ms)","Время после которого миниатюры будут спрятаны ( по умолчанию: 200 ms )"
"Time after the Arrows will be hidden on Mobile(Default: 1200 ms)","Время после которого стрелки будут скрыты на Телефоне. ( По умолчанию: 1200 ms )"
"Time after the Arrows will be hidden(Default: 200 ms)","Время после которого стрелки будут скрыты. ( По умолчанию: 200 ms )"
"Time after the bullets will be hidden on Mobile (Default: 1200 ms)","Время после которого маркеры будут скрыты на Телефоне. ( По умолчанию: 1200 ms )"
Timeline,Таймлайн
Title,Название
"Title updated","Название обновлено"
Title:,Заголовок:
To,До
"To Slide","На Слайд"
"Toggle Layer Animation","Переключить Анимацию Слоя"
"Toggle Layer Class","Переключить Класс Слоя"
"Toggle Slider","Переключить Слайдер"
"Toogle Class","Переключить Класс"
Top,Верх
"Top Left","Верхний Левый"
"Top Right","Верхний Правый"
"Total Slider Size:","Общий Размер Слайдера:"
Touch,Касание
"Touch Enabled","Реагировать на нажатия пальца "
Transform,Трансформация
Transformations,Трансформации
"Transition Duration","Длительность Анимации"
"Transition Slot Amount","Кол-во слотов Анимации"
"Transition Type","Тип Анимации"
Transitions,Переходы
Transparent,Прозрачность
"Trigger Memory","Память События"
Troubleshooting,"Устранение неисправностей"
"Try this to fix some javascript conflicts of type: TypeError: tpj('#rev_slider_1_1').show().revolution is not a function","Попробуйте этот метод для исправление конфликтов javascript типа: TypeError: tpj('#rev_slider_1_1').show().revolution is not a function"
"Turns on / off jquery noconflict mode. Try to enable this option if javascript conflicts exist on the page.","Включить / выключить режим jQuery noConflict"
"Twitter Name @","Имя Twitter @"
"Unbind all listeners, remove current animations and delete containers. Ready for Garbage collection.","Убрать все события, анимации и удалить контейнеры. Готов для сборки мусора."
Unknown,Неизвестно
Unpublished,Неопубликован
Unsorted,Несортированный
Update,Обновить
"Update History","История обновлений"
"Update Static Layers","Обновить Статические Слои"
"Update Video","Обновить Видео"
"Update to Stable (Free)","Обновить до Стабильной версии ( Бесплатно )"
"Use Alternative Image","Использовать альтернативное изображение"
"Use Cover","Использовать Обложку"
"Use a general background image instead of general background color.","Использовать изображения общего фона вместо цвета фона."
"Used Transitions (Order in Loops)","Используемые Анимации ( Порядок в циклах )"
User,Пользователь
"User Photoset","Фотосет Пользователя"
"User Public Photos","Публичные фотографии пользователя"
Username,"Имя пользователя"
"Varying Fade","Варьирование Скрытия"
"Varying Rotation","Варьирование Поворота"
"Varying Scale","Варьируемое Масштабирование"
Vertical,Вертикальное
"Vertical Align","Вертикальное выравнивание"
"Vertical Align of the Carousel.","Вертикальное выравнивание карусели"
"Vertical Aligns","Вертикальное выравнивание"
"Vertical Offset","Вертикальный сдвиг"
"Vertical Offset from Aligned Position (px)","Вертикальный сдвиг от позиции выравнивания ( рх )"
"Vertical Offsets:","Вертикальные сдвиги:"
"Vertical Origin","Вертикальный Origin"
"Vertical position of tabs.","Вертикальная позиция табов."
"Vertical position of the left arrow.","Вертикальная позиция левой стрелки"
"Vertical position of the right arrow.","Вертикальная позиция правой стрелки"
"Vertical position of thumbnails","Вертикальная позиция миниатюр"
"Vertical positions of bullets ","Вертикальная позиция маркеров"
Video,Видео
"Video Height (px). Use 'auto' to respect White Space","Высота видео ( px ). Используйте ""auto"" чтобы учитывать пробелы"
"Video MP4 Url","Видео MP4 Url"
"Video OGV Url","Видео OGV Url"
"Video Performance","Производительность Видео"
"Video Preload:","Предварительная загрузка видео:"
"Video Settings","Параметры Видео"
"Video Speed:","Скорость Видео:"
"Video Thumbnail","Миниатюра Видео"
"Video WEBM Url","Видео WEBM Url"
"Video Width (px). Use 'auto' to respect White Space","Ширина видео ( px ). Используйте ""auto"" чтобы учитывать пробелы"
"Video is playing in slider","Видео 
в слайдере воспроизводится"
"Video stopped in slider","Видео 
в слайдере 
остановлено "
"Videos Loaded (max):","Загруженные видео ( макс ):"
View,Просмотр
Views,Просмотры
"Vimeo ID or URL","Vimeo ID или URL"
"Vimeo Video","Vimeo Видео"
Visibility,Видимость
"Visibility on Devices","Видимость на устройствах"
"Visible Tabs Amount","Кол-во видимых табов"
"Visible Thumbs Amount","Кол-во видимых Миниатюр"
"Visible from:","Видим с:"
"Visible until:","Видим до:"
Wait,Ожидание
"Wait for Trigger","Ждать События"
Wave,Волна
"White Space",Пробелы
Width,Ширина
Width:,Ширина:
"Woo Commerce Slider","Woo Commerce Слайдер"
"Word Based","Разделить на слова"
"Wrapper Color","Цвет контейнера"
"Wrapper Container",Контейнер
"Wrapper Opacity","Прозрачность контейнера"
"Wrapper Padding",Отступ
"Wrapper color","Цвет контейнера"
"Wrong ID given","Неверный ID"
"Wrong Request","Неверный Запрос"
"X Scale  1 = 100%, 0.5=50%... (+/-)","X Масштабирование 1 = 100%, 0.5=50%... (+/-)"
"X Skew (+/-  px)","X Наклон (+/-  px)"
"Y Scale  1 = 100%, 0.5=50%... (+/-)","Y 
Масштабирование 
1 = 100%, 0.5=50%... (+/-)"
"Y Skew (+/-  px)","Y 
Наклон 
(+/-  px)"
Yes,Да
"YouTube ID or URL","YouTube ID или URL"
"YouTube Video","YouTube Видео"
"Youtube API Key","Youtube API Key
"
"Z Offset (+/-  px)","Z Смещение (+/-  px)"
"Zoom End","Конец Увеличения"
"Zoom Start","Начало Увеличения"
"a Tag Link","Ссылка - Таг"
"animations imported!","анимации импортировались!"
append,добавить
"at Start","на Старте"
"center bottom","центра снизу"
"center center","центр центр"
"center right","центр справа"
"center top","центр сверху"
"could not find correct Slide to copy, please try again.","невозможно найти корректный слайд для копирования, попробуйте еще раз."
deg,град.
"dynamic styles imported!","динамические стили импортированны!"
example,пример
"example: 30300114","пример: 30300114"
"example: T8--OggjJKQ","например: T8--OggjJKQ"
"i.e.: 0:17","например: 0:17"
"i.e.: 2:41","например: 2:41"
"importing slider settings and data...","импорт настроек и данных слайдера..."
"importing template slider settings and data...","импорт настроек и данных шаблона слайдера..."
"insert the shortcode:","Вставить shortcode:"
"jQuery Link","Ссылка jQuery"
"jQuery Loaded:","jQuery загружено:"
"jQuery Performance","Производительность jQuery"
layer:,слой:
"left bottom","слева снизу"
"left center","слева центр"
"left top","слева сверху"
missing,отсутствует
ms,мс
none,пусто
overwrite,заменить
"right bottom","справа внизу"
"right center","справа центр"
"right top","справа сверху"
"the basic height of one tab.","Стандартная длина одного таба."
updating,обновление
updating...,обновляются...
use,изпользовать
